subset,query_id,overlap_colembed_nemo,overlap_colembed_deepseek,hybrid_deepseek,hybrid_nemo,delta
computer_science,0,4,3,1.0,1.0,0.0
computer_science,1,4,5,1.0,1.0,0.0
computer_science,2,5,4,1.0,1.0,0.0
computer_science,3,3,3,1.0,1.0,0.0
computer_science,4,1,1,1.0,1.0,0.0
computer_science,5,4,4,0.0,0.0,0.0
computer_science,6,3,3,1.0,1.0,0.0
computer_science,7,2,2,1.0,1.0,0.0
computer_science,8,5,4,1.0,1.0,0.0
computer_science,9,4,4,1.0,1.0,0.0
computer_science,10,3,2,1.0,1.0,0.0
computer_science,11,2,2,1.0,1.0,0.0
computer_science,12,3,3,1.0,1.0,0.0
computer_science,13,3,3,1.0,1.0,0.0
computer_science,14,2,2,1.0,1.0,0.0
computer_science,15,2,2,0.0,1.0,-1.0
computer_science,16,3,3,1.0,1.0,0.0
computer_science,17,5,5,1.0,1.0,0.0
computer_science,18,4,4,1.0,1.0,0.0
computer_science,19,3,3,1.0,1.0,0.0
computer_science,20,2,2,1.0,1.0,0.0
computer_science,21,1,1,1.0,1.0,0.0
computer_science,22,3,3,1.0,1.0,0.0
computer_science,23,3,3,1.0,1.0,0.0
computer_science,24,4,3,0.0,0.0,0.0
computer_science,25,4,4,1.0,1.0,0.0
computer_science,26,2,2,1.0,1.0,0.0
computer_science,27,3,3,1.0,1.0,0.0
computer_science,28,4,4,1.0,1.0,0.0
computer_science,29,3,3,1.0,1.0,0.0
computer_science,30,4,4,1.0,1.0,0.0
computer_science,31,3,3,1.0,1.0,0.0
computer_science,32,4,3,1.0,1.0,0.0
computer_science,33,4,4,1.0,1.0,0.0
computer_science,34,4,3,1.0,1.0,0.0
computer_science,35,3,3,1.0,1.0,0.0
computer_science,36,4,4,1.0,1.0,0.0
computer_science,37,2,3,1.0,1.0,0.0
computer_science,38,2,3,1.0,1.0,0.0
computer_science,39,4,3,1.0,1.0,0.0
computer_science,40,4,4,1.0,1.0,0.0
computer_science,41,4,3,1.0,1.0,0.0
